LAMMPS data file via write_data, version 2 Aug 2023, timestep = 25000, units = real

9254 atoms
6 atom types
6189 bonds
5 bond types
3184 angles
8 angle types
222 dihedrals
13 dihedral types

-22.8589 22.8589 xlo xhi
-22.8589 22.8589 ylo yhi
-22.8589 22.8589 zlo zhi

Masses

1 1.008
2 1.008
3 1.008
4 12.011
5 12.011
6 15.999

Pair Coeffs # lj/charmmfsw/coul/long

1 0.035 2.38761 0.035 2.38761
2 0.024 2.38761 0.024 2.38761
3 0.046 0.400014 0.046 0.400014
4 0.056 3.58141 0.01 3.38542
5 0.078 3.65268 0.01 3.38542
6 0.1521 3.15057 0.1521 3.15057

Bond Coeffs # harmonic

1 222.5 1.53
2 222.5 1.528
3 309 1.111
4 322 1.111
5 450 0.9572

Angle Coeffs # charmm

1 58.35 113.6 11.16 2.561
2 58 115 8 2.561
3 26.5 110.1 22.53 2.179
4 34.6 110.1 22.53 2.179
5 34.6 110.1 22.53 2.179
6 35.5 109 5.4 1.802
7 35.5 108.4 5.4 1.802
8 55 104.52 0 0

Dihedral Coeffs # charmmfsw

1 0.0645 2 0 1
2 0.1497 3 180 0
3 0.0946 4 0 0
4 0.1125 5 0 0
5 0.1505 2 0 1
6 0.0813 3 180 0
7 0.1082 4 0 0
8 0.2039 5 0 0
9 0.195 3 0 1
10 0.16 3 0 1
11 0.18 3 0 1
12 0.22 3 0 1
13 0.16 3 0 1

Atoms # full

6464 2216 3 0.417 -22.263995690903993 -9.65570591875275 -16.265876281254016 1 1 1
6310 2161 3 0.417 -19.958249712176368 -20.321526891858003 -20.61112660429869 1 1 1
6311 2161 3 0.417 -20.96293323031278 -19.439996017591444 -19.7474907336444 1 1 1
6309 2161 6 -0.834 -20.61181681376744 -20.31028334470976 -19.90194153384472 1 1 1
3628 1200 3 0.417 -20.649472094173973 -10.803664393673598 -22.0086875099096 1 1 1
6145 2085 3 0.417 -20.27066539013675 -21.76225637997059 -13.561854482581522 1 1 1
5741 1925 3 0.417 -20.36299757764625 -14.77344941909884 -20.278096950959867 1 1 1
8567 2923 3 0.417 -15.350374946298222 -22.361431719538288 -17.3571179114811 1 1 1
6395 2190 3 0.417 -19.031457875072515 -19.16238200276956 -22.318377331043937 1 1 1
6234 2127 6 -0.834 -18.850139874146713 -18.267743549080745 -18.312749361965487 1 1 1
6236 2127 3 0.417 -19.47254908471563 -18.940992939013665 -18.01817462120554 1 1 1
6235 2127 3 0.417 -18.03178114706737 -18.634965790221266 -17.962297941447762 1 1 1
5012 1676 3 0.417 -18.86235184344047 -20.36546780454037 -12.034683816281218 1 1 1
6182 2108 3 0.417 -19.905573777261644 -19.605846768548197 -16.277309701857252 1 1 1
6159 2099 6 -0.834 -17.78768681576715 -16.224222284669576 -22.32298281232893 1 1 1
8565 2923 6 -0.834 -15.082165879168265 -21.461489048638164 -17.10688786068178 1 1 1
5010 1676 6 -0.834 -19.69800362806155 -20.279221103781754 -12.504462775175174 1 1 1
6301 2158 3 0.417 -17.14481848956889 -22.59874354652279 -18.443535477292947 1 1 1
8566 2923 3 0.417 -14.466194233202692 -21.6591960275665 -16.4111813289466 1 1 1
6180 2108 6 -0.834 -20.463298765396086 -19.048343819624552 -15.72463461391648 1 1 1
6393 2190 6 -0.834 -18.646643848169695 -19.79104366325828 -21.71894291182427 1 1 1
8715 2973 6 -0.834 -15.751515466617525 -19.20219534328821 -18.528730224163798 1 1 1
8717 2973 3 0.417 -16.298375202113267 -19.846312680623832 -19.04495062487512 1 1 1
8716 2973 3 0.417 -15.506031110144097 -19.904003318918328 -17.883703446941965 1 1 1
6469 2219 3 0.417 -21.621276238513474 -21.78956312684424 -19.701775592794554 1 1 1
5061 1694 6 -0.834 -9.15531552672258 -0.1526360447662642 -18.44154535758666 1 0 1
6181 2108 3 0.417 -21.21226625883464 -19.625584509277694 -15.642413374372376 1 1 1
6085 2060 3 0.417 -20.434647270431693 -17.265601559254705 -18.576227210257183 1 1 1
2573 839 3 0.417 -20.876518000538972 -14.409804540403723 -22.360094225383605 1 1 1
3521 1164 3 0.417 -11.35615015867754 -10.243746441819578 -22.364256627663828 1 1 1
6713 2305 3 0.417 -10.085812868338339 -22.56175933419375 -16.81229695584961 1 1 1
7168 2457 3 0.417 -21.111322800342116 -0.20602663339301225 -18.719124465276153 1 1 1
4576 1517 3 0.417 -17.61909581743567 -20.6365694147159 -20.48726079833826 1 1 1
5992 2019 3 0.417 -17.051304142403946 -16.490132673580284 -20.76253196924729 1 1 1
6528 2244 6 -0.834 -0.03752031134367752 -20.049382674450115 -13.070290939886847 1 1 1
6287 2151 3 0.417 -20.529928319086878 -17.308914148203876 -15.388027889123379 1 1 1
6285 2151 6 -0.834 -20.09637248538222 -16.454016890916666 -15.30062353838837 1 1 1
6084 2060 6 -0.834 -21.19509098885326 -16.72392891550326 -18.882062037260408 1 1 1
6086 2060 3 0.417 -21.939722143828316 -17.098950541704962 -18.37043125688148 1 1 1
6312 2162 6 -0.834 -17.628343027846654 -15.101930355955655 -15.337175948032698 1 1 1
9126 3110 6 -0.834 -7.217627445760744 -12.846757438377326 -11.746357867615705 1 1 1
6679 2294 3 0.417 -0.12321752350137917 -13.428630752843747 -14.640004764594117 1 1 1
5011 1676 3 0.417 -19.81114677142078 -19.334911428466164 -12.329637925188324 1 1 1
5036 1684 3 0.417 -18.10876759941052 -17.745455115259386 -13.662296185527364 1 1 1
5034 1684 6 -0.834 -18.781536726926227 -17.420834647499223 -13.063666140121924 1 1 1
5035 1684 3 0.417 -19.491683387892635 -17.268190719372345 -13.74186255652114 1 1 1
8623 2942 3 0.417 -19.226992210657052 -21.504828760781383 -18.049857725908783 1 1 1
6377 2183 3 0.417 -13.03201479143796 -13.530179401568924 -13.880154937264415 1 1 1
6394 2190 3 0.417 -18.139451476175733 -20.22401641039711 -22.344549347011373 1 1 1
4577 1517 3 0.417 -16.93800703609665 -22.0186180511202 -20.428572698718256 1 1 1
3473 1148 3 0.417 -11.470083476342502 -0.47367881958103436 -21.00546735382986 1 1 1
8622 2942 6 -0.834 -19.183609676870443 -21.07996157826478 -17.1732530375239 1 1 1
6101 2066 3 0.417 -22.006125725301526 -6.201898300025653 -13.395751876582779 1 1 1
8203 2802 3 0.417 -4.563529239953306 -22.497352694864663 -13.061833680545089 1 1 1
4575 1517 6 -0.834 -17.15510357424957 -21.20555175522887 -19.853086364856537 1 1 1
6286 2151 3 0.417 -20.44600374668166 -15.907584742487836 -16.03738633807385 1 1 1
6314 2162 3 0.417 -18.518842093630244 -15.42992559393323 -15.493089068092615 1 1 1
8624 2942 3 0.417 -18.402844313303344 -21.625722799707717 -16.90046360263682 1 1 1
6160 2099 3 0.417 -18.021873760342483 -17.06698611280822 -22.707286395739054 1 1 1
6367 2180 3 0.417 -8.914603210996697 -18.59804017918322 -21.87772090700711 1 1 1
3629 1200 3 0.417 -19.57059788298123 -11.587275560428571 -21.362229904628027 1 1 1
6640 2281 3 0.417 -9.45464768964765 -11.432608892805945 -22.45508288358458 1 1 1
6741 2315 6 -0.834 -11.850854530360838 -13.623054868585164 -21.633075605453893 1 1 1
7162 2455 3 0.417 -21.80450257368629 -3.2621888356671906 -22.011897480133626 1 1 1
7273 2492 3 0.417 -7.753035930726436 -8.043776027622277 -11.530746929278871 1 1 1
5616 1883 6 -0.834 -1.305749993731562 -12.909569378011463 -11.674205557969001 0 1 1
6384 2186 6 -0.834 -13.202503908955155 -20.076701001253223 -19.845687593900035 1 1 1
6386 2186 3 0.417 -14.169972587194133 -19.86009602639846 -19.72656942423908 1 1 1
5993 2019 3 0.417 -16.869122980405923 -17.502612895504896 -19.63332014837185 1 1 1
5991 2019 6 -0.834 -16.5334498238963 -16.634261029117727 -19.91450579347944 1 1 1
6385 2186 3 0.417 -12.962636665200838 -20.297797664459036 -18.87574662749005 1 1 1
6742 2315 3 0.417 -11.024455891614851 -13.40817003156217 -21.142467870731846 1 1 1
6245 2133 3 0.417 -12.346780717607327 -16.381169716195767 -21.298820257294825 1 1 1
6080 2058 3 0.417 -11.73762252895851 -19.29895025384432 -20.984144953339946 1 1 1
6560 2254 3 0.417 -0.5219720043003401 -10.562605887116082 -21.740875460841192 1 1 1
6329 2167 3 0.417 -12.04456925644783 -18.460271569883073 -13.241834921888818 1 1 1
6328 2167 3 0.417 -12.096945264513392 -16.998194486955924 -13.586707935584833 1 1 1
6327 2167 6 -0.834 -11.676308135165648 -17.624797795433636 -12.953309411453962 1 1 1
6244 2133 3 0.417 -11.027227832629382 -17.04534062873079 -20.90961089322688 1 1 1
6243 2133 6 -0.834 -11.492379990624816 -16.214078565735942 -20.76552690227872 1 1 1
6053 2048 3 0.417 -8.248784454265532 -16.592198897970952 -18.954898272694216 1 1 1
6369 2181 6 -0.834 -8.96714831138297 -19.869384377385447 -18.78715799413556 1 1 1
6370 2181 3 0.417 -8.163372457464954 -20.292794205362835 -18.575674252443893 1 1 1
6371 2181 3 0.417 -8.61636162633407 -19.10049933643881 -19.32026388235292 1 1 1
6510 2238 6 -0.834 -10.008059917635599 -17.233129349935506 -17.265778931316078 1 1 1
6511 2238 3 0.417 -9.52160758157952 -16.601063439777725 -17.84728967402249 1 1 1
6512 2238 3 0.417 -9.417617394559791 -17.944897467624838 -17.222608261941765 1 1 1
6039 2043 6 -0.834 -12.467418489919098 -18.77722029427838 -17.224684095838988 1 1 1
6120 2073 6 -0.834 -10.868471916930126 -21.72896381345743 -20.323893867067753 1 1 1
6252 2138 6 -0.834 -11.04214003548955 -21.15172150769142 -17.244116334891736 1 1 1
6121 2073 3 0.417 -10.526579674225177 -21.194417181936892 -19.577647908755086 1 1 1
6253 2138 3 0.417 -11.587084405382612 -20.50277551053619 -16.71029152649695 1 1 1
6254 2138 3 0.417 -10.283547610475235 -20.547265583942618 -17.48357431199071 1 1 1
6678 2294 6 -0.834 -0.9479722994041188 -13.856381621284141 -14.944461046458018 1 1 1
6800 2334 3 0.417 -8.63239634047066 -22.790450999918164 -13.458378788748401 1 1 1
6074 2056 3 0.417 -9.71513674988238 -14.353756333564677 -18.950508499473965 1 1 1
6404 2193 3 0.417 -12.322921716892605 -21.280830922663572 -14.355533604566686 1 1 1
6040 2043 3 0.417 -11.688071818800234 -18.3226077833016 -17.286419511284272 1 1 1
6402 2193 6 -0.834 -12.364399741851365 -20.722846883287588 -13.549270319519888 1 1 1
6041 2043 3 0.417 -13.165399777136379 -18.133582409387902 -17.360371250512753 1 1 1
6415 2199 3 0.417 -12.093737038167582 -22.601844121769126 -16.121198498772273 1 1 1
6414 2199 6 -0.834 -12.880478291763593 -22.565060859296004 -15.547367946105338 1 1 1
6122 2073 3 0.417 -11.774374380471652 -21.470501756277 -20.350589178926672 1 1 1
6073 2056 3 0.417 -8.461947669718723 -14.454103470010553 -17.994223685602112 1 1 1
6072 2056 6 -0.834 -9.187413528852217 -15.017493749836106 -18.364389913046363 1 1 1
6775 2326 3 0.417 -9.848846097537509 -15.554312336941956 -16.02304239837456 1 1 1
7357 2520 3 0.417 -14.11120594499036 -15.808096654235307 -18.67214665358175 1 1 1
7356 2520 6 -0.834 -14.046615832005708 -16.541680917766737 -18.001492892202748 1 1 1
6619 2274 3 0.417 -13.295305215652855 -16.501184259382388 -16.089303033288555 1 1 1
7358 2520 3 0.417 -14.667700682823984 -17.189765780512673 -18.285849249032452 1 1 1
3627 1200 6 -0.834 -20.532867889557636 -11.700272368622148 -21.61991506946411 1 1 1
3051 1008 6 -0.834 -0.743693228089324 -19.252308757013687 -20.311903627467657 1 1 1
6144 2085 6 -0.834 -20.66609757514186 -22.552217970468995 -13.89707767124683 1 1 1
6403 2193 3 0.417 -13.108708694255183 -21.122517386815773 -13.123307915859646 1 1 1
6034 2040 3 0.417 -18.518758084772834 -11.484694054231621 -11.613381354843035 1 1 1
7367 2523 3 0.417 -18.63563215693045 -1.1800806516479643 -11.729001873803808 1 1 1
8923 3042 3 0.417 -10.88870146092993 -22.171756356450334 -13.086514398971913 1 1 1
6215 2120 3 0.417 -8.347518920398539 -13.734567042756074 -22.68778567001577 1 1 1
6219 2122 6 -0.834 -14.14284542235302 -16.97588371391392 -21.51469523091622 1 1 1
6618 2274 6 -0.834 -12.891625497857229 -16.264308489693853 -15.229992355184164 1 1 1
6620 2274 3 0.417 -13.432220524066208 -15.51315610308253 -15.04677260156999 1 1 1
6375 2183 6 -0.834 -13.857773734510582 -13.694031474928302 -14.323849121794545 1 1 1
6221 2122 3 0.417 -14.48079208954901 -17.114900814941905 -22.425680961910444 1 1 1
2608 851 3 0.417 -22.44928899473076 -10.224116017796565 -20.342885468886458 1 1 1
7280 2494 3 0.417 -18.601947244063453 -8.852859440389606 -11.717205409578836 1 1 1
1126 356 3 0.417 -12.86275461286896 -5.165805572950385 -20.884526020293393 1 0 1
7499 2567 3 0.417 -4.245045467060065 -6.101045210988647 -19.57880449566867 1 1 1
6501 2235 6 -0.834 -8.273651872063512 -22.396038463638646 -20.70498739292781 1 1 1
5122 1717 3 0.417 -0.7347767927318651 -2.9150849713473086 -22.447174560075315 1 0 1
6502 2235 3 0.417 -7.875250918569421 -21.913926870728854 -19.94104959623768 1 1 1
6051 2048 6 -0.834 -7.836164623299692 -17.477368848750682 -19.14923252773136 1 1 1
8900 3034 3 0.417 -7.4778817481655535 -19.78119717010358 -11.975824913766697 1 1 1
6028 2037 3 0.417 -22.55487495952991 -4.640993640524039 -17.403585337751423 1 1 1
6052 2048 3 0.417 -7.14130074010087 -17.254671083256632 -19.781417985098425 1 1 1
6745 2316 3 0.417 -5.741696840500135 -16.60811658796385 -15.675036653912343 1 1 1
6746 2316 3 0.417 -5.090733642293751 -15.351317467738449 -16.41016244782173 1 1 1
3053 1008 3 0.417 -1.684496234218965 -19.463886642970706 -20.22232324231506 1 1 1
6019 2034 3 0.417 -5.531119235998712 -20.0227914890517 -15.338913140930854 1 1 1
6018 2034 6 -0.834 -4.941364756651655 -20.173267893629966 -16.10703990357942 1 1 1
3016 996 3 0.417 -0.2586069769267018 -7.514305010365873 -22.2191932172163 1 1 1
7521 2575 6 -0.834 -5.826819051399316 -7.581368385078183 -22.23333562948424 1 1 1
6795 2333 6 -0.834 -1.6378661565298869 -22.128719038957392 -11.862008340359274 1 1 1
6020 2034 3 0.417 -4.187637736905246 -20.533777645272785 -15.624582203953985 1 1 1
6600 2268 6 -0.834 -1.377030255007894 -21.926945883583308 -19.31207718026967 1 1 1
6530 2244 3 0.417 -0.328887525132972 -19.175940589296584 -13.067745187693374 1 1 1
6062 2051 3 0.417 -21.849460355882343 -11.607265232601288 -15.321524968304935 1 1 1
6505 2236 3 0.417 -3.8115468429650567 -20.055767499675884 -20.80259988761943 1 1 1
6546 2250 6 -0.834 -1.0691997413568473 -16.642692943128903 -14.716354806290568 1 1 1
6548 2250 3 0.417 -0.9934369434011003 -15.649377559724117 -14.755218886779975 1 1 1
6506 2236 3 0.417 -4.155903659884362 -19.41084564800696 -19.61927323737544 1 1 1
6504 2236 6 -0.834 -3.3480978630765845 -19.79958889345784 -19.94376985158453 1 1 1
6779 2327 3 0.417 -5.054720927876001 -19.159835828863663 -17.511901858084283 1 1 1
3037 1003 3 0.417 -3.069420024619526 -17.58958093532521 -17.805024311613135 1 1 1
6777 2327 6 -0.834 -4.9399979809756065 -18.321888079272554 -18.05874987714034 1 1 1
6778 2327 3 0.417 -5.691172296722928 -17.890078377423016 -17.779796629402306 1 1 1
3036 1003 6 -0.834 -2.361235547435783 -16.909880602503772 -17.725831563591523 1 1 1
3038 1003 3 0.417 -2.854139940632255 -16.18216386019431 -18.121441394544938 1 1 1
6601 2268 3 0.417 -2.2989391435546898 -21.63173037166075 -19.26161067612313 1 1 1
6547 2250 3 0.417 -1.4512459871519614 -16.76569435957655 -15.622537440041 1 1 1
6744 2316 6 -0.834 -5.821908885544532 -16.043114546383624 -16.463319425029454 1 1 1
6412 2196 3 0.417 -3.099853771385114 -15.33545153745157 -20.768687169501746 1 1 1
6797 2333 3 0.417 -1.0202375648125253 -21.42112152394485 -12.160981799262549 1 1 1
6065 2052 3 0.417 -8.636058818309778 -17.98890873998102 -12.061606914420635 1 1 1
6496 2233 3 0.417 -14.898253810835435 -22.51806422075207 -12.104907424951271 1 1 1
5754 1930 6 -0.834 -6.319343011124792 -16.612044017357128 -21.271234392801727 0 1 1
6553 2252 3 0.417 -6.374025243267282 -18.936303403802512 -13.78762008458343 1 1 1
6552 2252 6 -0.834 -6.065715906093263 -18.070090906922893 -13.907346055357232 1 1 1
5756 1930 3 0.417 -5.448638141342506 -16.240757543550195 -20.988280138534947 0 1 1
6411 2196 6 -0.834 -3.042111105095372 -14.776569525879713 -20.022734119750126 1 1 1
7149 2451 6 -0.834 -18.443979893041003 -5.1402414571968515 -11.834346577810113 1 1 1
6554 2252 3 0.417 -6.816315006959096 -17.564214263431804 -13.576153205396428 1 1 1
